#LineNumber;LineDesignation;DefaultTransportMode;DefaultTransportModeCode;LastModifiedUtcDateTime;ExistsFromDate
1;1;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
1;1;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
2;2;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
2;2;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
3;3;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
3;3;Waxholmsbolagets;SHIP;2009-08-29 00:00:00.000;2009-08-29 00:00:00.000
4;4;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
4;4;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
5;5;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
7;7;Spårvagn linje;TRAM;2010-07-27 00:00:00.000;2010-07-27 00:00:00.000
7;7;Waxholmsbolagets;SHIP;2009-08-29 00:00:00.000;2009-08-29 00:00:00.000
8;8;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
9;9;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
10;10;tunnelbanans blå linje;METRO;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
11;11;tunnelbanans blå linje;METRO;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
11;11;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
12;12;Nockebybanan;TRAM;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
12;12;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
13;13;tunnelbanans röda linje;METRO;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
13;13;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
14;14;tunnelbanans röda linje;METRO;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
14;14;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
15;15;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
16;16;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
17;17;tunnelbanans gröna linje;METRO;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
17;17;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
18;18;tunnelbanans gröna linje;METRO;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
18;18;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
19;19;tunnelbanans gröna linje;METRO;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
19;19;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
20;20;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
21;21;Lidingöbanan;TRAM;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
21;21;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
22;22;Tvärbanan;TRAM;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
22;22;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
23;23;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
24;24;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
25;25;Saltsjöbanan;TRAM;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
25;25;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
26;26;Saltsjöbanan;TRAM;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
26;26;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
27;27;Roslagsbanan;TRAM;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
27;27;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
28;28;Roslagsbanan;TRAM;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
28;28;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
29;29;Roslagsbanan;TRAM;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
29;29;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
30;30;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
31;31;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
33;33;;TRAIN;2009-02-20 00:00:00.000;2009-02-20 00:00:00.000
34;34;;TRAIN;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
34;34;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
35;35;;TRAIN;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
35;35;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
36;36;;TRAIN;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
36;36;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
37;37;;TRAIN;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
38;38;;TRAIN;2012-08-22 00:00:00.000;2012-08-22 00:00:00.000
38;38;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
39;39;;TRAIN;2007-11-08 00:00:00.000;2007-11-08 00:00:00.000
40;40;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
40;40;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
41;41;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
42;42;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
43;43;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
44;44;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
46;46;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
48;48;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
49;49;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
50;50;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
51;51;Djurgårdsfärjan;SHIP;2010-03-18 00:00:00.000;2010-03-18 00:00:00.000
52;52;;BUS;2010-07-10 00:00:00.000;2010-07-10 00:00:00.000
52;52;Djurgårdsfärjan;SHIP;2010-04-22 00:00:00.000;2010-04-22 00:00:00.000
53;53;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
53;53;Djurgårdsfärjan;SHIP;2010-04-28 00:00:00.000;2010-04-28 00:00:00.000
54;54;Djurgårdsfärjan;SHIP;2010-04-28 00:00:00.000;2010-04-28 00:00:00.000
55;55;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
56;56;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
59;59;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
62;62;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
65;65;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
66;66;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
69;69;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
70;70;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
71;71;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
72;72;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
73;73;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
74;74;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
76;76;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
77;77;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
80;80;Pendelbåtstrafiken Sjövägen;SHIP;2013-08-19 00:00:00.000;2013-08-19 00:00:00.000
80;80;Waxholmsbolagets;SHIP;2009-09-02 00:00:00.000;2009-09-02 00:00:00.000
90;-;Cinderellabåt;SHIP;2011-05-20 00:00:00.000;2011-05-20 00:00:00.000
91;91;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
94;94;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
96;96;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
101;101;;BUS;2012-08-24 00:00:00.000;2012-08-24 00:00:00.000
102;102;;BUS;2012-08-24 00:00:00.000;2012-08-24 00:00:00.000
110;110;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
112;112;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
113;113;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
114;114;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
115;115;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
116;116;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
117;117;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
118;118;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
119;119;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
124;124;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
127;127;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
133;133;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
134;134;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
135;135;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
141;141;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
142;142;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
143;143;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
144;144;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
147;147;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
151;151;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
152;152;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
153;153;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
154;154;;BUS;2012-11-06 00:00:00.000;2012-11-06 00:00:00.000
155;155;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
156;156;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
157;157;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
158;158;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
160;160;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
161;161;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
163;163;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
164;164;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
165;165;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
167;167;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
168;168;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
172;172;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
173;173;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
176;176;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
177;177;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
178;178;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
179;179;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
180;180;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
181;181;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
182;182;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
183;183;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
184;184;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
185;185;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
188;188;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
190;190;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
191;191;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
192;192;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
193;193;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
194;194;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
195;195;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
196;196;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
197;197;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
198;198;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
199;199;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
201;201;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
202;202;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
203;203;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
204;204;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
205;205;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
206;206;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
207;207;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
211;211;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
212;212;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
221;221;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
222;222;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
225;225;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
233;233;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
242;242;;BUS;2008-04-24 00:00:00.000;2008-04-24 00:00:00.000
282;282;;BUS;2010-03-29 00:00:00.000;2010-03-29 00:00:00.000
282;282;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
291;291;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
293;293;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
298;298;;FERRY;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
301;301;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
302;302;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
303;303;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
305;305;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
309;309;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
311;311;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
312;312;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
313;313;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
314;314;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
315;315;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
316;316;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
317;317;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
318;318;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
322;322;;BUS;2008-04-29 00:00:00.000;2008-04-29 00:00:00.000
323;323;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
325;325;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
336;336;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
338;338;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
342;342;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
396;396;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
401;401;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
402;402;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
403;403;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
404;404;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
408;408;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
409;409;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
410;410;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
413;413;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
414;414;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
417;417;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
418;418;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
420;420;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
421;421;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
422;422;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
424;424;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
425;425;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
426;426;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
428;428;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
429;429;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
430;430;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
432;432;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
433;433;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
434;434;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
435;435;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
436;436;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
437;437;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
438;438;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
439;439;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
440;440;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
441;441;;BUS;2012-12-09 00:00:00.000;2012-12-09 00:00:00.000
442;442;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
443;443;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
444;444;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
445;445;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
446;446;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
447;447;;BUS;2012-12-09 00:00:00.000;2012-12-09 00:00:00.000
448;448;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
449;449;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
452;452;;BUS;2007-09-18 00:00:00.000;2007-09-18 00:00:00.000
452;452;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
453;453;;BUS;2007-09-18 00:00:00.000;2007-09-18 00:00:00.000
453;453;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
454;454;;BUS;2013-12-15 00:00:00.000;2013-12-15 00:00:00.000
461;461;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
462;462;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
463;463;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
465;465;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
467;467;;BUS;2008-08-18 00:00:00.000;2008-08-18 00:00:00.000
469;469;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
471;471;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
474;474;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
480;480;;BUS;2013-02-12 00:00:00.000;2013-02-12 00:00:00.000
489;489;;BUS;2012-08-25 00:00:00.000;2012-08-25 00:00:00.000
491;491;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
492;492;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
496;496;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
497;497;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
502;502;;BUS;2012-12-09 00:00:00.000;2012-12-09 00:00:00.000
503;503;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
504;504;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
505;505;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
506;506;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
507;507;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
508;508;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
509;509;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
512;512;;BUS;2009-08-17 00:00:00.000;2009-08-17 00:00:00.000
513;513;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
514;514;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
515;515;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
516;516;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
517;517;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
518;518;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
520;520;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
522;522;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
523;523;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
524;524;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
525;525;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
526;526;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
527;527;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
528;528;;BUS;2008-07-18 00:00:00.000;2008-07-18 00:00:00.000
529;529;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
531;531;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
532;532;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
533;533;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
534;534;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
535;535;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
536;536;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
537;537;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
538;538;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
539;539;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
540;540;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
541;541;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
542;542;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
543;543;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
544;544;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
545;545;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
546;546;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
547;547;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
548;548;;BUS;2007-08-28 00:00:00.000;2007-08-28 00:00:00.000
549;549;;BUS;2008-07-19 00:00:00.000;2008-07-19 00:00:00.000
551;551;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
552;552;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
553;553;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
554;554;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
555;555;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
556;556;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
557;557;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
558;558;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
