#LineNumber;LineDesignation;DefaultTransportMode;DefaultTransportModeCode;LastModifiedUtcDateTime;ExistsFromDate
559;559;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
560;560;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
561;561;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
562;562;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
565;565;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
566;566;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
567;567;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
568;568;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
570;570;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
571;571;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
572;572;;BUS;2010-07-21 00:00:00.000;2010-07-21 00:00:00.000
573;573;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
574;574;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
575;575;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
576;576;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
577;577;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
579;579;;BUS;2011-05-10 00:00:00.000;2011-05-10 00:00:00.000
580;580;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
581;581;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
582;582;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
583;583;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
585;585;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
585;585;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
586;586;;BUS;2007-09-19 00:00:00.000;2007-09-19 00:00:00.000
586;586;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
589;589;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
591;591;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
592;592;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
593;593;;BUS;2009-07-16 00:00:00.000;2009-07-16 00:00:00.000
595;595;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
597;597;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
598;598;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
601;601;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
602;602;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
604;604;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
605;605;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
606;606;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
607;607;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
608;608;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
609;609;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
610;610;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
611;611;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
612;612;;BUS;2009-06-14 00:00:00.000;2009-06-14 00:00:00.000
613;613;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
614;614;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
615;615;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
616;616;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
617;617;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
618;618;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
619;619;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
620;620;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
621;621;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
622;622;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
623;623;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
624;624;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
625;625;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
626;626;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
627;627;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
628;628;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
629;629;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
630;630;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
631;631;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
632;632;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
633;633;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
634;634;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
635;635;;BUS;2010-07-10 00:00:00.000;2010-07-10 00:00:00.000
636;636;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
637;637;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
638;638;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
639;639;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
641;641;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
642;642;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
643;643;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
644;644;;BUS;2007-08-28 00:00:00.000;2007-08-28 00:00:00.000
645;645;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
646;646;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
647;647;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
648;648;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
649;649;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
651;651;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
652;652;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
653;653;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
654;654;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
655;655;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
656;656;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
657;657;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
658;658;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
659;659;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
660;660;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
661;661;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
662;662;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
663;663;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
664;664;;BUS;2009-07-11 00:00:00.000;2009-07-11 00:00:00.000
665;665;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
666;666;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
667;667;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
668;668;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
670;670;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
676;676;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
677;677;blåbuss;BUS;2008-08-18 00:00:00.000;2008-08-18 00:00:00.000
680;680;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
681;681;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
682;682;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
684;684;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
685;685;;BUS;2008-10-01 00:00:00.000;2008-10-01 00:00:00.000
686;686;;BUS;2009-07-09 00:00:00.000;2009-07-09 00:00:00.000
687;687;;BUS;2010-07-21 00:00:00.000;2010-07-21 00:00:00.000
688;688;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
689;689;;BUS;2010-01-28 00:00:00.000;2010-01-28 00:00:00.000
690;690;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
691;691;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
694;694;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
695;695;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
696;696;;BUS;2011-06-27 00:00:00.000;2011-06-27 00:00:00.000
697;697;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
698;698;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
699;699;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
702;702;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
703;703;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
704;704;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
705;705;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
706;706;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
707;707;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
708;708;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
709;709;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
710;710;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
711;711;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
713;713;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
714;714;;BUS;2008-08-18 00:00:00.000;2008-08-18 00:00:00.000
715;715;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
716;716;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
717;717;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
718;718;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
719;719;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
721;721;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
722;722;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
723;723;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
725;725;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
726;726;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
727;727;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
729;729;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
731;731;;BUS;2007-09-15 00:00:00.000;2007-09-15 00:00:00.000
737;737;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
738;738;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
740;740;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
742;742;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
743;743;;BUS;2007-09-15 00:00:00.000;2007-09-15 00:00:00.000
744;744;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
745;745;;BUS;2007-08-28 00:00:00.000;2007-08-28 00:00:00.000
748;748;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
749;749;;BUS;2012-12-09 00:00:00.000;2012-12-09 00:00:00.000
750;750;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
751;751;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
752;752;;BUS;2012-12-09 00:00:00.000;2012-12-09 00:00:00.000
753;753;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
754;754;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
755;755;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
756;756;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
758;758;;BUS;2012-12-09 00:00:00.000;2012-12-09 00:00:00.000
759;759;;BUS;2012-12-09 00:00:00.000;2012-12-09 00:00:00.000
761;761;;BUS;2012-12-09 00:00:00.000;2012-12-09 00:00:00.000
765;765;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
779;779;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
780;780;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
781;781;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
782;782;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
783;783;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
784;784;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
785;785;;BUS;2008-06-15 00:00:00.000;2008-06-15 00:00:00.000
786;786;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
787;787;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
788;788;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
789;789;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
791;791;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
792;792;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
794;794;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
795;795;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
797;797;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
798;798;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
801;801;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
805;805;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
806;806;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
807;807;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
809;809;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
810;810;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
811;811;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
812;812;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
813;813;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
814;814;;BUS;2013-12-15 00:00:00.000;2013-12-15 00:00:00.000
815;815;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
816;816;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
818;818;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
819;819;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
821;821;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
822;822;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
823;823;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
824;824;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
825;825;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
826;826;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
827;827;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
828;828;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
829;829;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
830;830;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
831;831;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
832;832;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
833;833;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
834;834;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
835;835;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
836;836;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
837;837;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
839;839;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
840;840;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
841;841;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
842;842;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
843;843;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
845;845;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
846;846;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
847;847;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
848;848;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
849;849;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
850;850;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
850;850;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
852;852;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
854;854;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
856;856;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
858;858;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
861;861;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
862;862;;BUS;2009-03-16 00:00:00.000;2009-03-16 00:00:00.000
865;865;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
869;869;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
872;872;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
873;873;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
875;875;blåbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
883;883;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
884;884;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
889;889;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
890;890;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
892;892;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
893;893;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
898;898;;BUS;2010-08-23 00:00:00.000;2010-08-23 00:00:00.000
901;901;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
903;903;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
904;904;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
905;905;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
906;906;Närtrafiken;BUS;2007-10-16 00:00:00.000;2007-10-16 00:00:00.000
907;907;Närtrafiken;BUS;2007-10-16 00:00:00.000;2007-10-16 00:00:00.000
908;908;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
909;909;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
912;12;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
913;13;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
914;914;Närtrafiken;BUS;2008-09-20 00:00:00.000;2008-09-20 00:00:00.000
917;17;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
918;18;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
919;19;Ersättningsbuss;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
920;21;Ersättningsbuss;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
921;921;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
922;22;Ersättningsbuss;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
923;923;Närtrafiken;BUS;2008-06-04 00:00:00.000;2008-06-04 00:00:00.000
924;14;Ersättningsbuss;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
925;25;Ersättningsbuss;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
926;26;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
927;27;Ersättningsbuss;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
928;28;Ersättningsbuss;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
929;29;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
930;10;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
931; ;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
932; ;;BUS;2011-02-25 00:00:00.000;2011-02-25 00:00:00.000
933; ;;BUS;2011-02-25 00:00:00.000;2011-02-25 00:00:00.000
935;35;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
936;36;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
937;37;;BUS;2008-10-25 00:00:00.000;2008-10-25 00:00:00.000
940; ;;FERRY;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
941; ;;FERRY;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
942; ;;FERRY;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
943; ;;FERRY;2012-08-14 00:00:00.000;2012-08-14 00:00:00.000
951;951;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
952;952;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
953;953;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
955;955;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
959;959;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
961;961;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
962;27;Ersättningsbuss;BUS;2013-11-22 00:00:00.000;2013-11-22 00:00:00.000
963;28;Ersättningsbuss;BUS;2013-11-22 00:00:00.000;2013-11-22 00:00:00.000
964;28;Ersättningsbuss;BUS;2013-11-22 00:00:00.000;2013-11-22 00:00:00.000
968;968;;BUS;2008-11-13 00:00:00.000;2008-11-13 00:00:00.000
969;969;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
970;7;;BUS;2013-09-14 00:00:00.000;2013-09-14 00:00:00.000
971;971;Närtrafiken;BUS;2008-09-10 00:00:00.000;2008-09-10 00:00:00.000
972;972;Närtrafiken;BUS;2008-09-10 00:00:00.000;2008-09-10 00:00:00.000
978;978;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
979;979;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
980;LT502;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
981;981;Närtrafiken;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
982;38;Ersättningsbuss;BUS;2013-02-16 00:00:00.000;2013-02-16 00:00:00.000
982;982;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
983;37;Ersättningsbuss;BUS;2009-09-11 00:00:00.000;2009-09-11 00:00:00.000
986;35;Ersättningsbuss;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
987;36;Ersättningsbuss;BUS;2007-11-29 00:00:00.000;2007-11-29 00:00:00.000
990;UL857;;BUS;2008-08-18 00:00:00.000;2008-08-18 00:00:00.000
991;803;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
992;807;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
993;UL808;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
994;UL806;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
995;UL805;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
996;UL183;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
997;UL801;;BUS;2010-09-09 00:00:00.000;2010-09-09 00:00:00.000
998;870;;BUS;2007-08-24 00:00:00.000;2007-08-24 00:00:00.000
9001;9001;;TRAIN;2010-11-04 00:00:00.000;2010-11-04 00:00:00.000
9002;9002;;TRAIN;2010-11-04 00:00:00.000;2010-11-04 00:00:00.000
9003;9003;;TRAIN;2010-11-04 00:00:00.000;2010-11-04 00:00:00.000
9004;9004;;TRAIN;2010-11-04 00:00:00.000;2010-11-04 00:00:00.000
9998;9998;;TRAIN;2010-06-15 00:00:00.000;2010-06-15 00:00:00.000